update B3UnitedInfos_Goods set Name='6.5cm牙签/14.4万/箱',  MainUnit='支',  SecondUnit='箱',  MainUnitRatio='144000',  SecondUnitRatio='1' where Code = '355100000001';
update B3UnitedInfos_Goods set Name='白酱油PL2164/25kg/桶/欣和',  MainUnit='kg',  SecondUnit='桶',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '711200000008';
update B3UnitedInfos_Goods set Name='甘露酱油/万家香',  MainUnit='kg',  SecondUnit='桶',  MainUnitRatio='5',  SecondUnitRatio='1' where Code = '711200000009';
update B3UnitedInfos_Goods set Name='纯酿造油膏/5kg/桶*2桶/箱/万家香',  MainUnit='kg',  SecondUnit='桶',  MainUnitRatio='5',  SecondUnitRatio='1' where Code = '711200000010';
update B3UnitedInfos_Goods set Name='淡口酱油PL1103/25kg/桶/欣和',  MainUnit='kg',  SecondUnit='桶',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '711200000011';
update B3UnitedInfos_Goods set Name='浓口酱油WD1144/25kg/桶/欣和',  MainUnit='kg',  SecondUnit='桶',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '711200000012';
update B3UnitedInfos_Goods set Name='金露酱油/10kg/袋*2/袋/箱/万家香',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='10',  SecondUnitRatio='1' where Code = '711200000014';
update B3UnitedInfos_Goods set Name='粉末酱油MN/20kg/箱/日研',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='20',  SecondUnitRatio='1' where Code = '711200000015';
update B3UnitedInfos_Goods set Name='红曲老抽酱油PL3439/25kg/桶/欣和',  MainUnit='kg',  SecondUnit='桶',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '711200000016';
update B3UnitedInfos_Goods set Name='老抽酱油PL1273/25kg/桶/欣和',  MainUnit='kg',  SecondUnit='桶',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '711200000017';
update B3UnitedInfos_Goods set Name='浓口酱油PL1407/25kg/桶/欣和',  MainUnit='kg',  SecondUnit='桶',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '711200000018';
update B3UnitedInfos_Goods set Name='草菇老抽酱油PL1142/6kg/桶*4桶/箱/欣和',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='24',  SecondUnitRatio='1' where Code = '711200000019';
update B3UnitedInfos_Goods set Name='小磨香油/16kg/箱/崔字牌',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='16',  SecondUnitRatio='1' where Code = '711300000001';
update B3UnitedInfos_Goods set Name='料酒（辅料）/王致和',  MainUnit='瓶',  SecondUnit='KG',  MainUnitRatio='1',  SecondUnitRatio='0.5' where Code = '711300000002';
update B3UnitedInfos_Goods set Name='白醋（PLC1178）/25kg/桶/欣和',  MainUnit='kg',  SecondUnit='桶',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '711300000003';
update B3UnitedInfos_Goods set Name='黑芝麻油/崔字牌',  MainUnit='瓶',  SecondUnit='KG',  MainUnitRatio='1',  SecondUnitRatio='0.448' where Code = '711300000007';
update B3UnitedInfos_Goods set Name='调味料（米酒）/25kg/桶/木户泉',  MainUnit='kg',  SecondUnit='桶',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '711300000008';
update B3UnitedInfos_Goods set Name='乌梅汁（乌醋）/25kg/桶/木户泉',  MainUnit='kg',  SecondUnit='桶',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '711300000009';
update B3UnitedInfos_Goods set Name='清酒15-16°/25kg/桶/木户泉',  MainUnit='kg',  SecondUnit='桶',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '711300000011';
update B3UnitedInfos_Goods set Name='绍兴花雕酒/塔牌',  MainUnit='瓶',  SecondUnit='kg',  MainUnitRatio='1',  SecondUnitRatio='1.5' where Code = '711300000012';
update B3UnitedInfos_Goods set Name='黄酒/即墨',  MainUnit='瓶',  SecondUnit='KG',  MainUnitRatio='1',  SecondUnitRatio='0.47' where Code = '711300000013';
update B3UnitedInfos_Goods set Name='本味淋/25kg/桶/木户泉',  MainUnit='kg',  SecondUnit='桶',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '711300000014';
update B3UnitedInfos_Goods set Name='料酒（辅料）/王致和',  MainUnit='kg',  SecondUnit='瓶',  MainUnitRatio='1.75',  SecondUnitRatio='1' where Code = '711300000015';
update B3UnitedInfos_Goods set Name='本味淋/20kg/桶/木户泉',  MainUnit='kg',  SecondUnit='桶',  MainUnitRatio='20',  SecondUnitRatio='1' where Code = '711300000016';
update B3UnitedInfos_Goods set Name='酱红汁P0513A50/5kg/桶/日辰',  MainUnit='kg',  SecondUnit='桶',  MainUnitRatio='5',  SecondUnitRatio='1' where Code = '711300000017';
update B3UnitedInfos_Goods set Name='葱油/济南奥润/25kg/桶',  MainUnit='kg',  SecondUnit='桶',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '711300000018';
update B3UnitedInfos_Goods set Name='生姜油NF60120/仲景/1kg/桶*10桶/箱',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='10',  SecondUnitRatio='1' where Code = '711300000019';
update B3UnitedInfos_Goods set Name='辣椒油2号-奥润-25kg/桶',  MainUnit='kg',  SecondUnit='桶',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '711300000020';
update B3UnitedInfos_Goods set Name='川香麻辣油NF61222/1kg/桶/仲景',  MainUnit='kg',  SecondUnit='桶',  MainUnitRatio='1',  SecondUnitRatio='1' where Code = '711300000021';
update B3UnitedInfos_Goods set Name='料酒/3.9L/四海',  MainUnit='kg',  SecondUnit='桶',  MainUnitRatio='3.9',  SecondUnitRatio='1' where Code = '711300000022';
update B3UnitedInfos_Goods set Name='料酒/500ml/瓶/老才臣',  MainUnit='kg',  SecondUnit='kg',  MainUnitRatio='1',  SecondUnitRatio='1' where Code = '711300000023';
update B3UnitedInfos_Goods set Name='白砂糖/50kg/袋/凌雪',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='50',  SecondUnitRatio='1' where Code = '711400000001';
update B3UnitedInfos_Goods set Name='精制盐/50kg/袋/鲁晶',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='50',  SecondUnitRatio='1' where Code = '711400000002';
update B3UnitedInfos_Goods set Name='鸡精/10kg/箱/大喜大',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='10',  SecondUnitRatio='1' where Code = '711400000003';
update B3UnitedInfos_Goods set Name='味精/25kg/袋/三九',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '711400000004';
update B3UnitedInfos_Goods set Name='绵白糖/50kg/袋/凌雪',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='50',  SecondUnitRatio='1' where Code = '711400000005';
update B3UnitedInfos_Goods set Name='干贝调味料/10kg/箱/味之素',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='10',  SecondUnitRatio='1' where Code = '711400000006';
update B3UnitedInfos_Goods set Name='鲣鱼精粉A/2kg/袋*5袋/箱/协和麒麟',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='2',  SecondUnitRatio='1' where Code = '711400000009';
update B3UnitedInfos_Goods set Name='冰糖（辅料）/悦记',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='15',  SecondUnitRatio='1' where Code = '711400000010';
update B3UnitedInfos_Goods set Name='固态调味料-肉蔻粉DK01/25kg/袋/凌悦',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '711400000011';
update B3UnitedInfos_Goods set Name='水解植物蛋白粉WA-3/10kg/箱/味禧协和',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='10',  SecondUnitRatio='1' where Code = '711400000012';
update B3UnitedInfos_Goods set Name='无碘无抗精制盐/50kg/袋/鲁晶',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='50',  SecondUnitRatio='1' where Code = '711400000013';
update B3UnitedInfos_Goods set Name='番茄酱(22-24%)/中粮/4.5kg*4/箱',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='18',  SecondUnitRatio='1' where Code = '712100000002';
update B3UnitedInfos_Goods set Name='番茄酱(28-30%)/中粮/234kg/桶',  MainUnit='kg',  SecondUnit='桶',  MainUnitRatio='234',  SecondUnitRatio='1' where Code = '712100000003';
update B3UnitedInfos_Goods set Name='番茄沙司（酱品）/中粮/3kg*6/箱',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='18',  SecondUnitRatio='1' where Code = '712100000004';
update B3UnitedInfos_Goods set Name='番茄酱(22-24%)/中粮/3kg*6/箱',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='18',  SecondUnitRatio='1' where Code = '712100000005';
update B3UnitedInfos_Goods set Name='番茄沙司（酱品）/中粮/4.5kg*4/箱',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='18',  SecondUnitRatio='1' where Code = '712100000006';
update B3UnitedInfos_Goods set Name='日式调味料NRC-B92（S0720B203)/22kg/袋/日辰',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='22',  SecondUnitRatio='1' where Code = '712100000007';
update B3UnitedInfos_Goods set Name='日式调味料NRC-B81（S0801B170-8)/22kg/袋/日辰',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='22',  SecondUnitRatio='1' where Code = '712100000008';
update B3UnitedInfos_Goods set Name='京酱肉丝酱PC2315/1kg/袋*10袋/箱/真唐',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='10',  SecondUnitRatio='1' where Code = '712100000009';
update B3UnitedInfos_Goods set Name='日式调味料NRC-B80（S0624B170）/22kg/袋/日辰',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='22',  SecondUnitRatio='1' where Code = '712100000010';
update B3UnitedInfos_Goods set Name='一级红油豆瓣酱/15kg/桶/郫县',  MainUnit='kg',  SecondUnit='桶',  MainUnitRatio='15',  SecondUnitRatio='1' where Code = '712100000011';
update B3UnitedInfos_Goods set Name='日式调味料NRC-A53（T0816A135）/22kg/箱/日辰',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='22',  SecondUnitRatio='1' where Code = '712100000012';
update B3UnitedInfos_Goods set Name='香辣酱NRC-B232（T1024B484)/22kg/箱/日辰',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='22',  SecondUnitRatio='1' where Code = '712100000013';
update B3UnitedInfos_Goods set Name='鱼香汁NCL333-6/22kg/箱/日辰',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='22',  SecondUnitRatio='1' where Code = '712100000014';
update B3UnitedInfos_Goods set Name='剁椒鸡块调料NCL448-1/22kg/袋/日辰',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='22',  SecondUnitRatio='1' where Code = '712100000015';
update B3UnitedInfos_Goods set Name='米酒/广东跃马',  MainUnit='瓶',  SecondUnit='ml',  MainUnitRatio='1',  SecondUnitRatio='0.61' where Code = '714300000001';
update B3UnitedInfos_Goods set Name='香辣油NF505/1kg/瓶*10瓶/箱/仲景',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='10',  SecondUnitRatio='1' where Code = '721110000002';
update B3UnitedInfos_Goods set Name='辣椒油树脂（辣度（%）：6.6）/5kg/桶*2桶/箱/华宝',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='10',  SecondUnitRatio='1' where Code = '721110000004';
update B3UnitedInfos_Goods set Name='烟熏液C-10/5kg/桶/美国红箭',  MainUnit='kg',  SecondUnit='桶',  MainUnitRatio='5',  SecondUnitRatio='1' where Code = '721110000005';
update B3UnitedInfos_Goods set Name='孜然油NF60420/5kg/桶/仲景',  MainUnit='kg',  SecondUnit='桶',  MainUnitRatio='5',  SecondUnitRatio='1' where Code = '721110000006';
update B3UnitedInfos_Goods set Name='黑胡椒油树脂NF6621/1kg/瓶*10瓶/箱/仲景',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='10',  SecondUnitRatio='1' where Code = '721110000008';
update B3UnitedInfos_Goods set Name='优级黑胡椒油NF510/1kg/瓶*10瓶/箱/仲景',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='10',  SecondUnitRatio='1' where Code = '721110000009';
update B3UnitedInfos_Goods set Name='藤椒精油NF6652/1kg/瓶*5瓶/箱/仲景',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='5',  SecondUnitRatio='1' where Code = '721110000010';
update B3UnitedInfos_Goods set Name='辣椒油3号/25kg/桶/奥润',  MainUnit='kg',  SecondUnit='桶',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '721110000011';
update B3UnitedInfos_Goods set Name='红葱油/25kg/桶/奥润',  MainUnit='kg',  SecondUnit='桶',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '721110000012';
update B3UnitedInfos_Goods set Name='烟熏风味剂C-10-4/4kg/桶*4桶/箱/美国红箭',  MainUnit='kg',  SecondUnit='桶',  MainUnitRatio='4',  SecondUnitRatio='1' where Code = '721110000013';
update B3UnitedInfos_Goods set Name='大蒜调味油NET20825/1kg/瓶*10瓶/箱/仲景',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='10',  SecondUnitRatio='1' where Code = '721110000014';
update B3UnitedInfos_Goods set Name='辣椒红油150/1kg/瓶*10瓶/箱/仲景',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='10',  SecondUnitRatio='1' where Code = '721110000015';
update B3UnitedInfos_Goods set Name='五香油NF61320/1kg/瓶*10瓶/箱/仲景',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='10',  SecondUnitRatio='1' where Code = '721110000016';
update B3UnitedInfos_Goods set Name='爆香葱油/25kg/桶/奥润',  MainUnit='kg',  SecondUnit='桶',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '721110000017';
update B3UnitedInfos_Goods set Name='柠檬油香精TN2022/2kg/瓶*10瓶/箱/天宁',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='20',  SecondUnitRatio='1' where Code = '721120000003';
update B3UnitedInfos_Goods set Name='奥尔良烤鸡香精/5kg/桶*4桶/箱/爱普',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='20',  SecondUnitRatio='1' where Code = '721130000003';
update B3UnitedInfos_Goods set Name='QC03165鸡肉香精/10kg/桶/保利德',  MainUnit='kg',  SecondUnit='桶',  MainUnitRatio='10',  SecondUnitRatio='1' where Code = '721130000004';
update B3UnitedInfos_Goods set Name='鸡肉味调味粉T6985A/25kg/袋/天博',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '721130000005';
update B3UnitedInfos_Goods set Name='鸡肉精油香精TY0227821/2kg/瓶*10瓶/桶/天宁',  MainUnit='kg',  SecondUnit='桶',  MainUnitRatio='10',  SecondUnitRatio='1' where Code = '721130000006';
update B3UnitedInfos_Goods set Name='烤鸡香精Y2150335/2kg/桶*10桶/箱/天宁',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='20',  SecondUnitRatio='1' where Code = '721130000007';
update B3UnitedInfos_Goods set Name='牛腩油状香精85189/5kg/桶/2桶/箱/天津春发',  MainUnit='kg',  SecondUnit='桶',  MainUnitRatio='5',  SecondUnitRatio='1' where Code = '721140000001';
update B3UnitedInfos_Goods set Name='鱼香精TY02294/2kg/桶*10桶/桶/天宁',  MainUnit='kg',  SecondUnit='桶',  MainUnitRatio='20',  SecondUnitRatio='1' where Code = '721150000001';
update B3UnitedInfos_Goods set Name='酵母提取物KA66/600g/包*10包/箱/安琪',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='6',  SecondUnitRatio='1' where Code = '721220000001';
update B3UnitedInfos_Goods set Name='透骨香粉GY3227-80/1kg/包*20包/箱/港阳',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='20',  SecondUnitRatio='1' where Code = '721220000002';
update B3UnitedInfos_Goods set Name='熏茶鹅香料N/宏芳',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '721220000003';
update B3UnitedInfos_Goods set Name='粉状猪肉香精810H03/5kg/箱/凯虹',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='5',  SecondUnitRatio='1' where Code = '721220000004';
update B3UnitedInfos_Goods set Name='乙基麦芽酚/500g/袋*40袋/箱/京达',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='0.5',  SecondUnitRatio='1' where Code = '721220000005';
update B3UnitedInfos_Goods set Name='鸡肉香精XD00013T/25kg/桶/顶味',  MainUnit='kg',  SecondUnit='桶',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '721230000001';
update B3UnitedInfos_Goods set Name='鸡肉精粉LS3058/5kg/包/昆山园林',  MainUnit='kg',  SecondUnit='包',  MainUnitRatio='5',  SecondUnitRatio='1' where Code = '721230000002';
update B3UnitedInfos_Goods set Name='肉味香精CN7009H/25kg/袋/奇华顿',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '721230000003';
update B3UnitedInfos_Goods set Name='鸡味脂肪香精/金晔',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='10',  SecondUnitRatio='1' where Code = '721230000004';
update B3UnitedInfos_Goods set Name='鸡肉粉末香精F828/25kg/桶/天宁',  MainUnit='kg',  SecondUnit='桶',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '721230000006';
update B3UnitedInfos_Goods set Name='金标生抽酱油/海天/500ml瓶*12瓶/箱',  MainUnit='kg',  SecondUnit='瓶',  MainUnitRatio='0.5',  SecondUnitRatio='1' where Code = '721230000016';
update B3UnitedInfos_Goods set Name='复配增味剂A（超霸味A）/25kg/箱/顶味',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '721250000001';
update B3UnitedInfos_Goods set Name='肉味香精E1321/天博',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='12',  SecondUnitRatio='1' where Code = '721320000001';
update B3UnitedInfos_Goods set Name='香菇浸膏NC011/10kg/桶*2桶/箱/仲景',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='20',  SecondUnitRatio='1' where Code = '721320000002';
update B3UnitedInfos_Goods set Name='酵母提取物TC01/10kg/箱/安琪',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='10',  SecondUnitRatio='1' where Code = '721330000003';
update B3UnitedInfos_Goods set Name='脂质化鸡油/郴州天调',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='18',  SecondUnitRatio='1' where Code = '721330000005';
update B3UnitedInfos_Goods set Name='牛肉精膏CW-680/1kg/桶*12桶/箱/天津威实',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='12',  SecondUnitRatio='1' where Code = '721340000001';
update B3UnitedInfos_Goods set Name='酵母提取物TB01（牛肉风味）/5kg/桶*2桶/箱/安琪',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='10',  SecondUnitRatio='1' where Code = '721340000002';
update B3UnitedInfos_Goods set Name='牛肉膏状香精2015/20kg/桶/天津春升',  MainUnit='kg',  SecondUnit='桶',  MainUnitRatio='20',  SecondUnitRatio='1' where Code = '721340000003';
update B3UnitedInfos_Goods set Name='牛肉香精（浆（膏）状香精E2188/20kg/桶/天博',  MainUnit='kg',  SecondUnit='桶',  MainUnitRatio='20',  SecondUnitRatio='1' where Code = '721340000004';
update B3UnitedInfos_Goods set Name='海鲜精膏CW-280/1kg/包*20包/桶/天津威实',  MainUnit='kg',  SecondUnit='桶',  MainUnitRatio='20',  SecondUnitRatio='1' where Code = '721350000001';
update B3UnitedInfos_Goods set Name='玉米淀粉/25kg/袋/诸城兴贸',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '731100000001';
update B3UnitedInfos_Goods set Name='高筋粉/信中',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='5',  SecondUnitRatio='1' where Code = '731100000002';
update B3UnitedInfos_Goods set Name='木薯淀粉/25kg/袋/广西来宾',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '731100000004';
update B3UnitedInfos_Goods set Name='马铃薯淀粉/25kg/袋/奈伦',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '731100000005';
update B3UnitedInfos_Goods set Name='特制小麦精粉/金谷',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '731100000006';
update B3UnitedInfos_Goods set Name='马铃薯淀粉/25kg/袋/天之味',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '731100000007';
update B3UnitedInfos_Goods set Name='高筋小麦粉(一等)/25kg/袋/台华',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '731100000009';
update B3UnitedInfos_Goods set Name='中筋小麦粉（60粉）/嘉里/25kg/袋',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '731100000011';
update B3UnitedInfos_Goods set Name='豌豆淀粉JYPS/40kg/包/健源',  MainUnit='kg',  SecondUnit='包',  MainUnitRatio='40',  SecondUnitRatio='1' where Code = '731100000012';
update B3UnitedInfos_Goods set Name='特一粉/25kg/袋/望乡',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '731100000014';
update B3UnitedInfos_Goods set Name='小麦粉/25kg/袋/蓝天',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '731100000015';
update B3UnitedInfos_Goods set Name='干白面包糠4mm/10kg/袋/朝阳',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='10',  SecondUnitRatio='1' where Code = '731200000001';
update B3UnitedInfos_Goods set Name='干白面包2mm/12kg/袋/烟台鸿基',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='12',  SecondUnitRatio='1' where Code = '731200000002';
update B3UnitedInfos_Goods set Name='姜黄面包糠4mm/烟台鸿基',  MainUnit='kg',  SecondUnit='包',  MainUnitRatio='15',  SecondUnitRatio='1' where Code = '731200000003';
update B3UnitedInfos_Goods set Name='面包糠(2mm干红)/12kg/袋/鸿基',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='12',  SecondUnitRatio='1' where Code = '731200000052';
update B3UnitedInfos_Goods set Name='面包糠（雪花片）/15kg/袋/鲁厨',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='15',  SecondUnitRatio='1' where Code = '731200000053';
update B3UnitedInfos_Goods set Name='裹粉ST7131(黄）/13kg/袋/三统',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='13',  SecondUnitRatio='1' where Code = '731200000055';
update B3UnitedInfos_Goods set Name='裹粉ST713/13kg/袋/三统',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='13',  SecondUnitRatio='1' where Code = '731200000056';
update B3UnitedInfos_Goods set Name='康宏香精5#-A/20kg/箱/康宏',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='20',  SecondUnitRatio='1' where Code = '731230000002';
update B3UnitedInfos_Goods set Name='鸡肉膏状香精 84152/16kg/桶/春发',  MainUnit='kg',  SecondUnit='桶',  MainUnitRatio='16',  SecondUnitRatio='1' where Code = '731230000003';
update B3UnitedInfos_Goods set Name='川香鸡柳（小胸）复合料/25kg/袋/日辰',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '731300000001';
